healthy,multiple_diseases,rust,scab
0.4717698,0.1754418,0.17575933,0.17702909
0.18008362,0.17607155,0.17616841,0.4676764
0.18206508,0.17649564,0.17658441,0.4648548
0.32075885,0.18871732,0.1887273,0.3017965
0.17488024,0.17487869,0.17488037,0.47536066
0.17488053,0.17487872,0.17488028,0.4753605
0.17491561,0.17488699,0.17488904,0.4753083
0.40270537,0.18419944,0.18473965,0.22835556
0.40885544,0.18383683,0.18974143,0.21756627
0.20105712,0.18031932,0.18122925,0.43739435
0.18724951,0.17763497,0.17800745,0.45710808
0.17487782,0.17487773,0.17487775,0.47536665
0.39356086,0.18501139,0.18501511,0.23641264
0.40701458,0.1837863,0.1845612,0.22463787
0.28443113,0.18832049,0.18832555,0.33892286
0.17487887,0.17487805,0.1748783,0.47536483
0.45546982,0.17790164,0.18207692,0.18455172
0.25839347,0.18696505,0.1870241,0.36761737
0.3978114,0.18473089,0.18655407,0.23090366
0.17524056,0.17496486,0.17497972,0.4748148
0.18001905,0.17608088,0.17629042,0.46760973
0.17952244,0.17594281,0.1760231,0.46851167
0.17489615,0.17488225,0.17488314,0.47533837
0.46733558,0.17612657,0.1773156,0.17922235
0.26069424,0.18723734,0.18799116,0.36407727
0.17723641,0.17552094,0.17592615,0.4713166
0.19225965,0.17895663,0.18091199,0.44787174
0.20306385,0.18047379,0.18048453,0.43597785
0.17487784,0.17487778,0.17487793,0.4753665
0.45121813,0.1784887,0.18033332,0.18995987
0.22890471,0.18422224,0.18453196,0.4023411
0.2529354,0.18730621,0.19200343,0.367755
0.17503862,0.1749444,0.17507018,0.47494674
0.4585011,0.17745864,0.18168977,0.1823504
0.1748778,0.17487773,0.17487776,0.47536677
0.17495875,0.17489657,0.17489675,0.4752479
0.18227862,0.1765304,0.17657061,0.46462035
0.41613033,0.18301913,0.1889897,0.21186087
0.46257833,0.17683658,0.17717175,0.1834134
0.3840155,0.18600684,0.1891362,0.24084145
0.37420386,0.18653299,0.1865992,0.25266397
0.18274727,0.1767467,0.17730854,0.46319747
0.32940477,0.18860203,0.18885806,0.2931351
0.18962924,0.17802945,0.17804208,0.45429918
0.30621085,0.18898085,0.19080839,0.31399992
0.2002038,0.17999056,0.1800268,0.43977877
0.42342353,0.18212879,0.18621436,0.20823331
0.27198204,0.18778878,0.18779598,0.35243315
0.17524166,0.17496389,0.17497373,0.4748207
0.45035106,0.17863469,0.18280287,0.18821135
0.17764816,0.17553988,0.17567423,0.47113776
0.18306538,0.17673978,0.176968,0.46322682
0.17487788,0.17487785,0.17487828,0.47536594
0.22373897,0.18359816,0.18398005,0.40868282
0.3212811,0.18871155,0.18872689,0.30128044
0.17558666,0.17504606,0.17506833,0.474299
0.4651179,0.1764678,0.17771651,0.18069777
0.40839037,0.1838044,0.18809411,0.21971108
0.47511172,0.17491804,0.1750023,0.17496787
0.36848032,0.18698359,0.18797456,0.25656146
0.39860323,0.185084,0.19853601,0.21777673
0.19106856,0.17832631,0.17841232,0.4521928
0.1753094,0.17498313,0.17500857,0.4746988
0.1750757,0.17493086,0.17496288,0.47503066
0.17502217,0.17491199,0.17491578,0.47515005
0.19462648,0.17898811,0.17901997,0.4473654
0.28553122,0.18844719,0.18908574,0.33693588
0.41876766,0.18256065,0.1838452,0.21482642
0.43667787,0.18047433,0.18414672,0.1987011
0.17490095,0.17488451,0.17489071,0.4753239
